id,employee_id,branch_code,name,name_kana,phone,email,role,pin_code,is_active,hire_date
staff-001,S001,hirama,å±±ç”° å¤ªéƒŽ,ãƒ¤ãƒžãƒ€ ã‚¿ãƒ­ã‚¦,090-1111-0001,yamada@yakiniku.io,admin,111111,true,2020-04-01
staff-002,S002,hirama,ä½è—¤ èŠ±å­,ã‚µãƒˆã‚¦ ãƒãƒŠã‚³,090-1111-0002,sato@yakiniku.io,admin,222222,true,2020-04-01
staff-003,S003,hirama,ç”°ä¸­ ä¸€éƒŽ,ã‚¿ãƒŠã‚« ã‚¤ãƒãƒ­ã‚¦,090-1111-0003,tanaka@yakiniku.io,manager,333333,true,2021-06-15
staff-004,S004,hirama,éˆ´æœ¨ ç¾Žå’²,ã‚¹ã‚ºã‚­ ãƒŸã‚µã‚­,090-1111-0004,suzuki@yakiniku.io,cashier,444444,true,2022-01-10
staff-005,S005,hirama,é«˜æ©‹ å¥å¤ª,ã‚¿ã‚«ãƒã‚· ã‚±ãƒ³ã‚¿,090-1111-0005,takahashi@yakiniku.io,waiter,555555,true,2022-03-20
staff-006,S006,hirama,ä¼Šè—¤ ã•ãã‚‰,ã‚¤ãƒˆã‚¦ ã‚µã‚¯ãƒ©,090-1111-0006,ito@yakiniku.io,waiter,666666,true,2023-04-01
staff-007,S007,hirama,æ¸¡è¾º å¤§è¼”,ãƒ¯ã‚¿ãƒŠãƒ™ ãƒ€ã‚¤ã‚¹ã‚±,090-1111-0007,watanabe@yakiniku.io,kitchen,777777,true,2021-08-01
staff-008,S008,hirama,ä¸­æ‘ çœŸç”±ç¾Ž,ãƒŠã‚«ãƒ ãƒ© ãƒžãƒ¦ãƒŸ,090-1111-0008,nakamura@yakiniku.io,kitchen,888888,true,2022-07-15
staff-009,S009,hirama,å°æž— ç¿”å¤ª,ã‚³ãƒãƒ¤ã‚· ã‚·ãƒ§ã‚¦ã‚¿,090-1111-0009,kobayashi@yakiniku.io,receptionist,999999,true,2023-09-01
staff-010,S010,hirama,åŠ è—¤ æ„›,ã‚«ãƒˆã‚¦ ã‚¢ã‚¤,090-1111-0010,kato@yakiniku.io,waiter,000000,true,2024-01-15
